1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  132.00    62.00      -6.09  -22.28   -5.98    0.09046     7.18  LEFT      3.26530E-01    31.67    5.06381E-02    68.00
  134.00    62.00      -5.80  -22.20   -5.70    0.09330     6.79  LEFT      3.37604E-01    27.11    5.10635E-02    65.83
  136.00    62.00      -5.58  -22.21   -5.48    0.09607     6.38  LEFT      3.46201E-01    22.50    5.10470E-02    63.77
  138.00    62.00      -5.43  -22.29   -5.34    0.09879     5.95  LEFT      3.52065E-01    17.81    5.05705E-02    61.85
  140.00    62.00      -5.36  -22.45   -5.28    0.10150     5.49  LEFT      3.54994E-01    13.03    4.96286E-02    60.14
  142.00    62.00      -5.36  -22.70   -5.28    0.10418     4.99  LEFT      3.54846E-01     8.15    4.82312E-02    58.71
  144.00    62.00      -5.44  -23.03   -5.37    0.10682     4.44  LEFT      3.51555E-01     3.15    4.64075E-02    57.64
  146.00    62.00      -5.61  -23.45   -5.53    0.10935     3.82  LEFT      3.45130E-01    -1.96    4.42095E-02    57.06
  148.00    62.00      -5.85  -23.96   -5.78    0.11169     3.12  LEFT      3.35665E-01    -7.22    4.17167E-02    57.11
  150.00    62.00      -6.17  -24.53   -6.11    0.11369     2.33  LEFT      3.23336E-01   -12.61    3.90408E-02    57.97
  152.00    62.00      -6.58  -25.16   -6.52    0.11516     1.42  LEFT      3.08401E-01   -18.17    3.63312E-02    59.84
  154.00    62.00      -7.08  -25.79   -7.02    0.11581     0.38  LEFT      2.91199E-01   -23.89    3.37769E-02    62.91
  156.00    62.00      -7.67  -26.37   -7.61    0.11522    -0.83  LEFT      2.72135E-01   -29.78    3.16005E-02    67.28
  158.00    62.00      -8.35  -26.81   -8.29    0.11285    -2.22  LEFT      2.51672E-01   -35.85    3.00327E-02    72.88
  160.00    62.00      -9.12  -27.04   -9.05    0.10799    -3.83  LEFT      2.30315E-01   -42.09    2.92597E-02    79.28
  162.00    62.00      -9.98  -27.01   -9.89    0.09981    -5.67  LEFT      2.08588E-01   -48.47    2.93581E-02    85.80
  164.00    62.00     -10.93  -26.75  -10.81    0.08739    -7.75  LEFT      1.87017E-01   -54.96    3.02559E-02    91.67
  166.00    62.00     -11.96  -26.33  -11.80    0.06993   -10.09  LEFT      1.66103E-01   -61.46    3.17559E-02    96.37
  168.00    62.00     -13.06  -25.84  -12.84    0.04717   -12.67  LEFT      1.46301E-01   -67.82    3.35992E-02    99.72
  170.00    62.00     -14.22  -25.35  -13.90    0.01998   -15.47  LEFT      1.28016E-01   -73.79    3.55252E-02   101.76
  172.00    62.00     -15.41  -24.93  -14.95    0.00875   -18.48  RIGHT     1.11609E-01   -78.98    3.73054E-02   102.68
  174.00    62.00     -16.59  -24.60  -15.95    0.03323   -21.62  RIGHT     9.74622E-02   -82.85    3.87545E-02   102.70
  176.00    62.00     -17.67  -24.38  -16.83    0.04463   -24.68  RIGHT     8.60822E-02   -84.72    3.97303E-02   102.00
  178.00    62.00     -18.50  -24.30  -17.48    0.03402   -27.10  RIGHT     7.82456E-02   -84.04    4.01299E-02   100.76
  180.00    62.00     -18.86  -24.35  -17.78    0.00000   -28.00  LINEAR    7.50147E-02   -80.87    3.98860E-02    99.13
  182.00    62.00     -18.59  -24.55  -17.61    0.04436   -26.64  LEFT      7.73900E-02   -76.44    3.89633E-02    97.23
  184.00    62.00     -17.70  -24.92  -16.95    0.07772   -23.22  LEFT      8.57144E-02   -72.63    3.73556E-02    95.19
  186.00    62.00     -16.41  -25.46  -15.90    0.08791   -18.86  LEFT      9.95059E-02   -70.72    3.50837E-02    93.13
  188.00    62.00     -14.94  -26.21  -14.62    0.07867   -14.66  LEFT      1.17870E-01   -70.88    3.21932E-02    91.20
  190.00    62.00     -13.45  -27.19  -13.27    0.06007   -11.12  LEFT      1.39898E-01   -72.73    2.87537E-02    89.60
  192.00    62.00     -12.03  -28.45  -11.93    0.03972    -8.28  LEFT      1.64794E-01   -75.77    2.48594E-02    88.64
  194.00    62.00     -10.71  -30.07  -10.66    0.02127    -6.02  LEFT      1.91852E-01   -79.58    2.06361E-02    88.89
  196.00    62.00      -9.50  -32.14   -9.48    0.00594    -4.21  LEFT      2.20418E-01   -83.88    1.62630E-02    91.48
  198.00    62.00      -8.41  -34.75   -8.40    0.00626    -2.74  RIGHT     2.49861E-01   -88.49    1.20490E-02    98.99
  200.00    62.00      -7.43  -37.59   -7.43    0.01572    -1.54  RIGHT     2.79567E-01   -93.27    8.68838E-03   117.15
  202.00    62.00      -6.57  -38.67   -6.56    0.02293    -0.54  RIGHT     3.08944E-01   -98.15    7.66814E-03   149.39
  204.00    62.00      -5.80  -36.62   -5.80    0.02836     0.28  RIGHT     3.37432E-01  -103.07    9.70992E-03   176.71
  206.00    62.00      -5.13  -33.88   -5.12    0.03238     0.97  RIGHT     3.64512E-01  -107.99    1.33129E-02  -170.46
  208.00    62.00      -4.55  -31.60   -4.54    0.03531     1.54  RIGHT     3.89719E-01  -112.89    1.73135E-02  -165.59
  210.00    62.00      -4.05  -29.82   -4.04    0.03740     2.03  RIGHT     4.12654E-01  -117.75    2.12519E-02  -164.40
  212.00    62.00      -3.64  -28.43   -3.62    0.03884     2.43  RIGHT     4.32987E-01  -122.57    2.49275E-02  -165.09
  214.00    62.00      -3.29  -27.35   -3.27    0.03976     2.77  RIGHT     4.50468E-01  -127.33    2.82339E-02  -166.81
  216.00    62.00      -3.02  -26.51   -3.00    0.04029     3.06  RIGHT     4.64924E-01  -132.03    3.11090E-02  -169.17
  218.00    62.00      -2.81  -25.86   -2.79    0.04049     3.29  RIGHT     4.76261E-01  -136.66    3.35173E-02  -171.92
  220.00    62.00      -2.66  -25.37   -2.64    0.04044     3.49  RIGHT     4.84465E-01  -141.23    3.54424E-02  -174.94
  222.00    62.00      -2.57  -25.03   -2.54    0.04019     3.65  RIGHT     4.89591E-01  -145.73    3.68827E-02  -178.12
  224.00    62.00      -2.53  -24.80   -2.50    0.03975     3.77  RIGHT     4.91758E-01  -150.17    3.78490E-02   178.59
  226.00    62.00      -2.54  -24.69   -2.51    0.03916     3.87  RIGHT     4.91147E-01  -154.53    3.83620E-02   175.22
  228.00    62.00      -2.60  -24.67   -2.57    0.03844     3.93  RIGHT     4.87983E-01  -158.83    3.84501E-02   171.82
  230.00    62.00      -2.69  -24.74   -2.67    0.03758     3.98  RIGHT     4.82531E-01  -163.05    3.81475E-02   168.41
  232.00    62.00      -2.83  -24.89   -2.80    0.03660     4.00  RIGHT     4.75086E-01  -167.21    3.74924E-02   165.01
  234.00    62.00      -3.00  -25.11   -2.97    0.03550     4.00  RIGHT     4.65961E-01  -171.28    3.65252E-02   161.65
  236.00    62.00      -3.20  -25.41   -3.17    0.03427     3.97  RIGHT     4.55482E-01  -175.28    3.52870E-02   158.32
  238.00    62.00      -3.42  -25.78   -3.39    0.03291     3.93  RIGHT     4.43972E-01  -179.20    3.38181E-02   155.07
  240.00    62.00      -3.66  -26.22   -3.64    0.03142     3.86  RIGHT     4.31751E-01   176.96    3.21571E-02   151.89
  242.00    62.00      -3.92  -26.72   -3.90    0.02980     3.77  RIGHT     4.19126E-01   173.23    3.03399E-02   148.80
  244.00    62.00      -4.19  -27.30   -4.16    0.02805     3.66  RIGHT     4.06383E-01   169.60    2.83990E-02   145.83
  246.00    62.00      -4.46  -27.94   -4.44    0.02617     3.53  RIGHT     3.93784E-01   166.09    2.63630E-02   142.98
  248.00    62.00      -4.73  -28.67   -4.72    0.02417     3.36  RIGHT     3.81565E-01   162.71    2.42567E-02   140.28
  250.00    62.00      -5.00  -29.48   -4.99    0.02207     3.18  RIGHT     3.69930E-01   159.49    2.21006E-02   137.74
  252.00    62.00      -5.26  -30.38   -5.25    0.01989     2.96  RIGHT     3.59054E-01   156.46    1.99115E-02   135.38
  254.00    62.00      -5.51  -31.40   -5.50    0.01765     2.72  RIGHT     3.49077E-01   153.62    1.77026E-02   133.21
  256.00    62.00      -5.73  -32.57   -5.72    0.01537     2.45  RIGHT     3.40112E-01   151.03    1.54836E-02   131.25
  258.00    62.00      -5.94  -33.91   -5.93    0.01309     2.16  RIGHT     3.32241E-01   148.70    1.32615E-02   129.52
  260.00    62.00      -6.11  -35.50   -6.11    0.01082     1.84  RIGHT     3.25524E-01   146.66    1.10408E-02   128.03
  262.00    62.00      -6.26  -37.45   -6.26    0.00859     1.50  RIGHT     3.19999E-01   144.95    8.82413E-03   126.79
  264.00    62.00      -6.38  -39.96   -6.38    0.00639     1.14  RIGHT     3.15690E-01   143.58    6.61234E-03   125.82
  266.00    62.00      -6.46  -43.49   -6.46    0.00423     0.77  RIGHT     3.12608E-01   142.59    4.40521E-03   125.11
  268.00    62.00      -6.52  -49.51   -6.52    0.00211     0.39  RIGHT     3.10757E-01   141.99    2.20165E-03   124.69
  270.00    62.00      -6.53 -186.23   -6.53    0.00000     0.00  LINEAR    3.10141E-01   141.79    3.21337E-10  -154.88
  272.00    62.00      -6.52  -49.51   -6.52    0.00211    -0.39  LEFT      3.10757E-01   141.99    2.20165E-03   -55.31
  274.00    62.00      -6.46  -43.49   -6.46    0.00423    -0.77  LEFT      3.12608E-01   142.59    4.40521E-03   -54.89
  276.00    62.00      -6.38  -39.96   -6.38    0.00639    -1.14  LEFT      3.15690E-01   143.58    6.61234E-03   -54.18
  278.00    62.00      -6.26  -37.45   -6.26    0.00859    -1.50  LEFT      3.19999E-01   144.95    8.82413E-03   -53.21
  280.00    62.00      -6.11  -35.50   -6.11    0.01082    -1.84  LEFT      3.25524E-01   146.66    1.10408E-02   -51.97
  282.00    62.00      -5.94  -33.91   -5.93    0.01309    -2.16  LEFT      3.32241E-01   148.70    1.32615E-02   -50.48
  284.00    62.00      -5.73  -32.57   -5.72    0.01537    -2.45  LEFT      3.40112E-01   151.03    1.54836E-02   -48.75
  286.00    62.00      -5.51  -31.40   -5.50    0.01765    -2.72  LEFT      3.49077E-01   153.62    1.77026E-02   -46.79
  288.00    62.00      -5.26  -30.38   -5.25    0.01989    -2.96  LEFT      3.59054E-01   156.46    1.99115E-02   -44.62
  290.00    62.00      -5.00  -29.48   -4.99    0.02207    -3.18  LEFT      3.69930E-01   159.49    2.21006E-02   -42.26
  292.00    62.00      -4.73  -28.67   -4.72    0.02417    -3.36  LEFT      3.81565E-01   162.71    2.42567E-02   -39.72
  294.00    62.00      -4.46  -27.94   -4.44    0.02617    -3.53  LEFT      3.93784E-01   166.09    2.63630E-02   -37.02
  296.00    62.00      -4.19  -27.30   -4.16    0.02805    -3.66  LEFT      4.06383E-01   169.60    2.83990E-02   -34.17
  298.00    62.00      -3.92  -26.72   -3.90    0.02980    -3.77  LEFT      4.19126E-01   173.23    3.03399E-02   -31.20
  300.00    62.00      -3.66  -26.22   -3.64    0.03142    -3.86  LEFT      4.31751E-01   176.96    3.21571E-02   -28.11
  302.00    62.00      -3.42  -25.78   -3.39    0.03291    -3.93  LEFT      4.43972E-01  -179.20    3.38181E-02   -24.93
  304.00    62.00      -3.20  -25.41   -3.17    0.03427    -3.97  LEFT      4.55482E-01  -175.28    3.52870E-02   -21.68
  306.00    62.00      -3.00  -25.11   -2.97    0.03550    -4.00  LEFT      4.65961E-01  -171.28    3.65252E-02   -18.35
  308.00    62.00      -2.83  -24.89   -2.80    0.03660    -4.00  LEFT      4.75086E-01  -167.21    3.74924E-02   -14.99
  310.00    62.00      -2.69  -24.74   -2.67    0.03758    -3.98  LEFT      4.82531E-01  -163.05    3.81475E-02   -11.59
  312.00    62.00      -2.60  -24.67   -2.57    0.03844    -3.93  LEFT      4.87983E-01  -158.83    3.84501E-02    -8.18
  314.00    62.00      -2.54  -24.69   -2.51    0.03916    -3.87  LEFT      4.91147E-01  -154.53    3.83620E-02    -4.78
  316.00    62.00      -2.53  -24.80   -2.50    0.03975    -3.77  LEFT      4.91758E-01  -150.17    3.78490E-02    -1.41
  318.00    62.00      -2.57  -25.03   -2.54    0.04019    -3.65  LEFT      4.89591E-01  -145.73    3.68827E-02     1.88
  320.00    62.00      -2.66  -25.37   -2.64    0.04044    -3.49  LEFT      4.84465E-01  -141.23    3.54424E-02     5.06
  322.00    62.00      -2.81  -25.86   -2.79    0.04049    -3.29  LEFT      4.76261E-01  -136.66    3.35173E-02     8.08
  324.00    62.00      -3.02  -26.51   -3.00    0.04029    -3.06  LEFT      4.64924E-01  -132.03    3.11090E-02    10.83
  326.00    62.00      -3.29  -27.35   -3.27    0.03976    -2.77  LEFT      4.50468E-01  -127.33    2.82339E-02    13.19
  328.00    62.00      -3.64  -28.43   -3.62    0.03884    -2.43  LEFT      4.32987E-01  -122.57    2.49275E-02    14.91
  330.00    62.00      -4.05  -29.82   -4.04    0.03740    -2.03  LEFT      4.12654E-01  -117.75    2.12519E-02    15.60
  332.00    62.00      -4.55  -31.60   -4.54    0.03531    -1.54  LEFT      3.89719E-01  -112.89    1.73135E-02    14.41
  334.00    62.00      -5.13  -33.88   -5.12    0.03238    -0.97  LEFT      3.64512E-01  -107.99    1.33129E-02     9.54
  336.00    62.00      -5.80  -36.62   -5.80    0.02836    -0.28  LEFT      3.37432E-01  -103.07    9.70992E-03    -3.29
  338.00    62.00      -6.57  -38.67   -6.56    0.02293     0.54  LEFT      3.08944E-01   -98.15    7.66814E-03   -30.61
  340.00    62.00      -7.43  -37.59   -7.43    0.01572     1.54  LEFT      2.79567E-01   -93.27    8.68838E-03   -62.85
  342.00    62.00      -8.41  -34.75   -8.40    0.00626     2.74  LEFT      2.49861E-01   -88.49    1.20490E-02   -81.01
  344.00    62.00      -9.50  -32.14   -9.48    0.00594     4.21  RIGHT     2.20418E-01   -83.88    1.62630E-02   -88.52
  346.00    62.00     -10.71  -30.07  -10.66    0.02127     6.02  RIGHT     1.91852E-01   -79.58    2.06361E-02   -91.11
  348.00    62.00     -12.03  -28.45  -11.93    0.03972     8.28  RIGHT     1.64794E-01   -75.77    2.48594E-02   -91.36
  350.00    62.00     -13.45  -27.19  -13.27    0.06007    11.12  RIGHT     1.39898E-01   -72.73    2.87537E-02   -90.40
  352.00    62.00     -14.94  -26.21  -14.62    0.07867    14.66  RIGHT     1.17870E-01   -70.88    3.21932E-02   -88.80
  354.00    62.00     -16.41  -25.46  -15.90    0.08791    18.86  RIGHT     9.95059E-02   -70.72    3.50837E-02   -86.87
  356.00    62.00     -17.70  -24.92  -16.95    0.07772    23.22  RIGHT     8.57144E-02   -72.63    3.73557E-02   -84.81
  358.00    62.00     -18.59  -24.55  -17.61    0.04436    26.64  RIGHT     7.73900E-02   -76.44    3.89633E-02   -82.77
  360.00    62.00     -18.86  -24.35  -17.78    0.00000    28.00  LINEAR    7.50147E-02   -80.87    3.98860E-02   -80.87
    0.00    64.00     -18.71  -24.94  -17.78    0.00000    26.00  LINEAR    7.63610E-02   -80.87    3.72437E-02   -80.87
    2.00    64.00     -18.36  -24.88  -17.49    0.03229    25.22  LEFT      7.94462E-02   -83.99    3.74996E-02   -79.20
    4.00    64.00     -17.59  -24.96  -16.86    0.04405    23.07  LEFT      8.68451E-02   -84.87    3.71802E-02   -77.89
    6.00    64.00     -16.57  -25.16  -16.01    0.03608    20.33  LEFT      9.76133E-02   -83.40    3.63377E-02   -77.08
    8.00    64.00     -15.45  -25.47  -15.04    0.01578    17.50  LEFT      1.11042E-01   -80.04    3.50516E-02   -76.89
   10.00    64.00     -14.31  -25.88  -14.02    0.00920    14.78  RIGHT     1.26661E-01   -75.38    3.34323E-02   -77.52
   12.00    64.00     -13.19  -26.36  -12.99    0.03362    12.23  RIGHT     1.44131E-01   -69.92    3.16244E-02   -79.15
   14.00    64.00     -12.11  -26.88  -11.97    0.05469     9.89  RIGHT     1.63141E-01   -64.03    2.98089E-02   -81.99
   16.00    64.00     -11.10  -27.36  -11.00    0.07138     7.76  RIGHT     1.83357E-01   -57.95    2.81994E-02   -86.16
   18.00    64.00     -10.15  -27.73  -10.08    0.08369     5.84  RIGHT     2.04403E-01   -51.85    2.70249E-02   -91.61
   20.00    64.00      -9.29  -27.90   -9.23    0.09218     4.15  RIGHT     2.25861E-01   -45.82    2.64898E-02   -98.01
   22.00    64.00      -8.50  -27.83   -8.45    0.09756     2.66  RIGHT     2.47287E-01   -39.91    2.67177E-02  -104.72
   24.00    64.00      -7.79  -27.51   -7.75    0.10054     1.36  RIGHT     2.68229E-01   -34.16    2.77093E-02  -111.00
   26.00    64.00      -7.17  -27.01   -7.12    0.10173     0.24  RIGHT     2.88247E-01   -28.57    2.93477E-02  -116.29
   28.00    64.00      -6.62  -26.41   -6.58    0.10164    -0.74  RIGHT     3.06923E-01   -23.15    3.14468E-02  -120.32
   30.00    64.00      -6.16  -25.79   -6.11    0.10064    -1.58  RIGHT     3.23883E-01   -17.89    3.38051E-02  -123.10
   32.00    64.00      -5.77  -25.18   -5.72    0.09903    -2.32  RIGHT     3.38804E-01   -12.79    3.62401E-02  -124.78
   34.00    64.00      -5.45  -24.63   -5.40    0.09699    -2.95  RIGHT     3.51423E-01    -7.84    3.86016E-02  -125.56
   36.00    64.00      -5.20  -24.16   -5.15    0.09468    -3.51  RIGHT     3.61541E-01    -3.04    4.07732E-02  -125.61
   38.00    64.00      -5.02  -23.76   -4.97    0.09220    -3.99  RIGHT     3.69029E-01     1.64    4.26686E-02  -125.11
   40.00    64.00      -4.91  -23.45   -4.85    0.08960    -4.42  RIGHT     3.73825E-01     6.18    4.42270E-02  -124.19
   42.00    64.00      -4.86  -23.22   -4.80    0.08695    -4.79  RIGHT     3.75933E-01    10.61    4.54089E-02  -122.93
   44.00    64.00      -4.87  -23.07   -4.81    0.08425    -5.12  RIGHT     3.75418E-01    14.92    4.61928E-02  -121.44
   46.00    64.00      -4.94  -23.00   -4.88    0.08151    -5.42  RIGHT     3.72403E-01    19.13    4.65716E-02  -119.76
   48.00    64.00      -5.07  -23.01   -5.00    0.07872    -5.68  RIGHT     3.67058E-01    23.23    4.65506E-02  -117.95
   50.00    64.00      -5.25  -23.08   -5.18    0.07589    -5.91  RIGHT     3.59597E-01    27.23    4.61445E-02  -116.06
   52.00    64.00      -5.48  -23.23   -5.40    0.07297    -6.11  RIGHT     3.50266E-01    31.15    4.53756E-02  -114.12
   54.00    64.00      -5.75  -23.44   -5.68    0.06996    -6.28  RIGHT     3.39338E-01    34.98    4.42719E-02  -112.15
   56.00    64.00      -6.07  -23.72   -6.00    0.06681    -6.43  RIGHT     3.27100E-01    38.74    4.28651E-02  -110.18
   58.00    64.00      -6.43  -24.07   -6.36    0.06350    -6.55  RIGHT     3.13852E-01    42.42    4.11892E-02  -108.23
   60.00    64.00      -6.83  -24.48   -6.75    0.05998    -6.64  RIGHT     2.99894E-01    46.03    3.92790E-02  -106.32
   62.00    64.00      -7.25  -24.96   -7.18    0.05623    -6.70  RIGHT     2.85522E-01    49.57    3.71691E-02  -104.46
   64.00    64.00      -7.70  -25.51   -7.63    0.05221    -6.71  RIGHT     2.71024E-01    53.05    3.48925E-02  -102.67
   66.00    64.00      -8.18  -26.13   -8.11    0.04792    -6.68  RIGHT     2.56669E-01    56.46    3.24803E-02  -100.96
   68.00    64.00      -8.66  -26.83   -8.60    0.04335    -6.59  RIGHT     2.42710E-01    59.81    2.99609E-02   -99.35
   70.00    64.00      -9.15  -27.62   -9.09    0.03854    -6.44  RIGHT     2.29373E-01    63.07    2.73593E-02   -97.83
   72.00    64.00      -9.64  -28.51   -9.59    0.03355    -6.21  RIGHT     2.16860E-01    66.23    2.46974E-02   -96.43
   74.00    64.00     -10.12  -29.52  -10.07    0.02848    -5.89  RIGHT     2.05344E-01    69.26    2.19934E-02   -95.15
   76.00    64.00     -10.57  -30.67  -10.52    0.02346    -5.48  RIGHT     1.94966E-01    72.13    1.92620E-02   -94.00
   78.00    64.00     -10.98  -32.01  -10.95    0.01865    -4.97  RIGHT     1.85837E-01    74.80    1.65148E-02   -92.99
   80.00    64.00     -11.35  -33.59  -11.33    0.01422    -4.34  RIGHT     1.78038E-01    77.21    1.37602E-02   -92.12
   82.00    64.00     -11.67  -35.53  -11.66    0.01032    -3.62  RIGHT     1.71622E-01    79.30    1.10038E-02   -91.40
   84.00    64.00     -11.93  -38.04  -11.92    0.00701    -2.81  RIGHT     1.66620E-01    81.00    8.24891E-03   -90.84
   86.00    64.00     -12.12  -41.56  -12.11    0.00428    -1.92  RIGHT     1.63045E-01    82.27    5.49689E-03   -90.43
   88.00    64.00     -12.23  -47.59  -12.23    0.00201    -0.97  RIGHT     1.60901E-01    83.05    2.74763E-03   -90.19
   90.00    64.00     -12.27 -180.19  -12.27    0.00000     0.00  LINEAR    1.60186E-01    83.31    6.44006E-10    96.86
   92.00    64.00     -12.23  -47.59  -12.23    0.00201     0.97  LEFT      1.60901E-01    83.05    2.74763E-03    89.81
   94.00    64.00     -12.12  -41.56  -12.11    0.00428     1.92  LEFT      1.63045E-01    82.27    5.49689E-03    89.57
   96.00    64.00     -11.93  -38.04  -11.92    0.00701     2.81  LEFT      1.66620E-01    81.00    8.24891E-03    89.16
   98.00    64.00     -11.67  -35.53  -11.66    0.01032     3.62  LEFT      1.71622E-01    79.30    1.10038E-02    88.60
  100.00    64.00     -11.35  -33.59  -11.33    0.01422     4.34  LEFT      1.78038E-01    77.21    1.37602E-02    87.88
  102.00    64.00     -10.98  -32.01  -10.95    0.01865     4.97  LEFT      1.85837E-01    74.80    1.65148E-02    87.01
  104.00    64.00     -10.57  -30.67  -10.52    0.02346     5.48  LEFT      1.94966E-01    72.13    1.92620E-02    86.00
  106.00    64.00     -10.12  -29.52  -10.07    0.02848     5.89  LEFT      2.05344E-01    69.26    2.19934E-02    84.85
  108.00    64.00      -9.64  -28.51   -9.59    0.03355     6.21  LEFT      2.16860E-01    66.23    2.46974E-02    83.57
  110.00    64.00      -9.15  -27.62   -9.09    0.03854     6.44  LEFT      2.29373E-01    63.07    2.73593E-02    82.17
  112.00    64.00      -8.66  -26.83   -8.60    0.04335     6.59  LEFT      2.42710E-01    59.81    2.99609E-02    80.65
  114.00    64.00      -8.18  -26.13   -8.11    0.04792     6.68  LEFT      2.56669E-01    56.46    3.24803E-02    79.04
  116.00    64.00      -7.70  -25.51   -7.63    0.05221     6.71  LEFT      2.71024E-01    53.05    3.48925E-02    77.33
  118.00    64.00      -7.25  -24.96   -7.18    0.05623     6.70  LEFT      2.85522E-01    49.57    3.71691E-02    75.54
  120.00    64.00      -6.83  -24.48   -6.75    0.05998     6.64  LEFT      2.99894E-01    46.03    3.92790E-02    73.68
  122.00    64.00      -6.43  -24.07   -6.36    0.06350     6.55  LEFT      3.13852E-01    42.42    4.11892E-02    71.77
  124.00    64.00      -6.07  -23.72   -6.00    0.06681     6.43  LEFT      3.27100E-01    38.74    4.28651E-02    69.82
  126.00    64.00      -5.75  -23.44   -5.68    0.06996     6.28  LEFT      3.39338E-01    34.98    4.42719E-02    67.85
  128.00    64.00      -5.48  -23.23   -5.40    0.07297     6.11  LEFT      3.50266E-01    31.15    4.53756E-02    65.88
  130.00    64.00      -5.25  -23.08   -5.18    0.07589     5.91  LEFT      3.59597E-01    27.23    4.61445E-02    63.94
  132.00    64.00      -5.07  -23.01   -5.00    0.07872     5.68  LEFT      3.67058E-01    23.23    4.65506E-02    62.05
  134.00    64.00      -4.94  -23.00   -4.88    0.08151     5.42  LEFT      3.72403E-01    19.13    4.65716E-02    60.24
  136.00    64.00      -4.87  -23.07   -4.81    0.08425     5.12  LEFT      3.75418E-01    14.92    4.61928E-02    58.56
  138.00    64.00      -4.86  -23.22   -4.80    0.08695     4.79  LEFT      3.75933E-01    10.61    4.54089E-02    57.07
  140.00    64.00      -4.91  -23.45   -4.85    0.08960     4.42  LEFT      3.73825E-01     6.18    4.42270E-02    55.81
  142.00    64.00      -5.02  -23.76   -4.97    0.09220     3.99  LEFT      3.69029E-01     1.64    4.26686E-02    54.89
  144.00    64.00      -5.20  -24.16   -5.15    0.09468     3.51  LEFT      3.61541E-01    -3.04    4.07732E-02    54.39
  146.00    64.00      -5.45  -24.63   -5.40    0.09699     2.95  LEFT      3.51423E-01    -7.84    3.86016E-02    54.44
  148.00    64.00      -5.77  -25.18   -5.72    0.09903     2.32  LEFT      3.38804E-01   -12.79    3.62401E-02    55.22
  150.00    64.00      -6.16  -25.79   -6.11    0.10064     1.58  LEFT      3.23883E-01   -17.89    3.38051E-02    56.90
  152.00    64.00      -6.62  -26.41   -6.58    0.10164     0.74  LEFT      3.06923E-01   -23.15    3.14468E-02    59.68
  154.00    64.00      -7.17  -27.01   -7.12    0.10173    -0.24  LEFT      2.88247E-01   -28.57    2.93477E-02    63.71
  156.00    64.00      -7.79  -27.51   -7.75    0.10054    -1.36  LEFT      2.68229E-01   -34.16    2.77093E-02    69.00
  158.00    64.00      -8.50  -27.83   -8.45    0.09756    -2.66  LEFT      2.47287E-01   -39.91    2.67177E-02    75.28
  160.00    64.00      -9.29  -27.90   -9.23    0.09218    -4.15  LEFT      2.25861E-01   -45.82    2.64898E-02    81.99
  162.00    64.00     -10.15  -27.73  -10.08    0.08369    -5.84  LEFT      2.04403E-01   -51.85    2.70249E-02    88.39
  164.00    64.00     -11.10  -27.36  -11.00    0.07138    -7.76  LEFT      1.83357E-01   -57.95    2.81994E-02    93.84
  166.00    64.00     -12.11  -26.88  -11.97    0.05469    -9.89  LEFT      1.63141E-01   -64.03    2.98089E-02    98.01
  168.00    64.00     -13.19  -26.36  -12.99    0.03362   -12.23  LEFT      1.44131E-01   -69.92    3.16244E-02   100.85
  170.00    64.00     -14.31  -25.88  -14.02    0.00920   -14.78  LEFT      1.26661E-01   -75.38    3.34323E-02   102.48
  172.00    64.00     -15.45  -25.47  -15.04    0.01578   -17.50  RIGHT     1.11042E-01   -80.04    3.50516E-02   103.11
  174.00    64.00     -16.57  -25.16  -16.01    0.03608   -20.33  RIGHT     9.76133E-02   -83.40    3.63377E-02   102.92
  176.00    64.00     -17.59  -24.96  -16.86    0.04405   -23.07  RIGHT     8.68451E-02   -84.87    3.71802E-02   102.11
  178.00    64.00     -18.36  -24.88  -17.49    0.03229   -25.22  RIGHT     7.94462E-02   -83.99    3.74996E-02   100.80
  180.00    64.00     -18.71  -24.94  -17.78    0.00000   -26.00  LINEAR    7.63610E-02   -80.87    3.72437E-02    99.13
  182.00    64.00     -18.47  -25.15  -17.62    0.04139   -24.79  LEFT      7.84688E-02   -76.58    3.63856E-02    97.20
  184.00    64.00     -17.67  -25.50  -17.00    0.07345   -21.76  LEFT      8.60946E-02   -72.77    3.49212E-02    95.12
  186.00    64.00     -16.46  -26.03  -16.01    0.08515   -17.82  LEFT      9.88555E-02   -70.62    3.28672E-02    92.98
  188.00    64.00     -15.08  -26.75  -14.79    0.07891   -13.97  LEFT      1.15981E-01   -70.39    3.02597E-02    90.89
  190.00    64.00     -13.65  -27.69  -13.48    0.06324   -10.67  LEFT      1.36660E-01   -71.76    2.71528E-02    89.00
  192.00    64.00     -12.27  -28.90  -12.18    0.04507    -7.99  LEFT      1.60172E-01   -74.32    2.36177E-02    87.52
  194.00    64.00     -10.98  -30.46  -10.93    0.02805    -5.85  LEFT      1.85886E-01   -77.67    1.97452E-02    86.86
