1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  270.00    74.00      -4.03 -186.59   -4.03    0.00000     0.00  LINEAR    4.35522E-01   -27.66    3.24381E-10   -36.31
  272.00    74.00      -4.04  -52.96   -4.04    0.00148    -0.19  RIGHT     4.35191E-01   -27.61    1.55885E-03   176.85
  274.00    74.00      -4.06  -46.96   -4.06    0.00297    -0.37  RIGHT     4.34195E-01   -27.47    3.10895E-03   177.05
  276.00    74.00      -4.09  -43.48   -4.09    0.00447    -0.56  RIGHT     4.32524E-01   -27.25    4.64156E-03   177.38
  278.00    74.00      -4.14  -41.04   -4.14    0.00599    -0.74  RIGHT     4.30163E-01   -26.93    6.14801E-03   177.85
  280.00    74.00      -4.20  -39.17   -4.20    0.00753    -0.93  RIGHT     4.27091E-01   -26.52    7.61970E-03   178.44
  282.00    74.00      -4.28  -37.68   -4.28    0.00910    -1.11  RIGHT     4.23280E-01   -26.03    9.04817E-03   179.18
  284.00    74.00      -4.37  -36.45   -4.37    0.01072    -1.29  RIGHT     4.18702E-01   -25.45    1.04252E-02  -179.95
  286.00    74.00      -4.49  -35.42   -4.48    0.01238    -1.46  RIGHT     4.13322E-01   -24.79    1.17426E-02  -178.94
  288.00    74.00      -4.62  -34.54   -4.61    0.01411    -1.64  RIGHT     4.07104E-01   -24.05    1.29929E-02  -177.78
  290.00    74.00      -4.77  -33.79   -4.77    0.01593    -1.81  RIGHT     4.00013E-01   -23.23    1.41689E-02  -176.48
  292.00    74.00      -4.95  -33.14   -4.94    0.01785    -1.98  RIGHT     3.92013E-01   -22.34    1.52638E-02  -175.03
  294.00    74.00      -5.15  -32.58   -5.14    0.01989    -2.15  RIGHT     3.83071E-01   -21.38    1.62718E-02  -173.42
  296.00    74.00      -5.37  -32.11   -5.37    0.02208    -2.31  RIGHT     3.73158E-01   -20.35    1.71879E-02  -171.66
  298.00    74.00      -5.63  -31.70   -5.62    0.02446    -2.48  RIGHT     3.62250E-01   -19.26    1.80080E-02  -169.73
  300.00    74.00      -5.92  -31.36   -5.91    0.02707    -2.64  RIGHT     3.50332E-01   -18.12    1.87293E-02  -167.63
  302.00    74.00      -6.25  -31.08   -6.24    0.02995    -2.80  RIGHT     3.37397E-01   -16.93    1.93504E-02  -165.36
  304.00    74.00      -6.62  -30.85   -6.60    0.03318    -2.96  RIGHT     3.23451E-01   -15.70    1.98713E-02  -162.91
  306.00    74.00      -7.03  -30.67   -7.01    0.03683    -3.12  RIGHT     3.08512E-01   -14.44    2.02939E-02  -160.27
  308.00    74.00      -7.49  -30.53   -7.47    0.04100    -3.28  RIGHT     2.92611E-01   -13.15    2.06216E-02  -157.44
  310.00    74.00      -8.00  -30.43   -7.98    0.04582    -3.44  RIGHT     2.75798E-01   -11.86    2.08599E-02  -154.41
  312.00    74.00      -8.58  -30.36   -8.55    0.05146    -3.61  RIGHT     2.58138E-01   -10.58    2.10159E-02  -151.19
  314.00    74.00      -9.22  -30.33   -9.19    0.05815    -3.78  RIGHT     2.39717E-01    -9.33    2.10986E-02  -147.76
  316.00    74.00      -9.94  -30.32   -9.90    0.06619    -3.96  RIGHT     2.20639E-01    -8.15    2.11188E-02  -144.13
  318.00    74.00     -10.75  -30.33  -10.70    0.07602    -4.13  RIGHT     2.01030E-01    -7.06    2.10882E-02  -140.31
  320.00    74.00     -11.66  -30.36  -11.60    0.08823    -4.32  RIGHT     1.81038E-01    -6.14    2.10196E-02  -136.31
  322.00    74.00     -12.69  -30.40  -12.61    0.10371    -4.49  RIGHT     1.60836E-01    -5.46    2.09264E-02  -132.14
  324.00    74.00     -13.85  -30.44  -13.76    0.12380    -4.64  RIGHT     1.40627E-01    -5.15    2.08215E-02  -127.84
  326.00    74.00     -15.18  -30.49  -15.06    0.15055    -4.72  RIGHT     1.20651E-01    -5.41    2.07169E-02  -123.44
  328.00    74.00     -16.71  -30.53  -16.53    0.18717    -4.61  RIGHT     1.01204E-01    -6.54    2.06230E-02  -118.99
  330.00    74.00     -18.47  -30.56  -18.20    0.23850    -4.01  RIGHT     8.26760E-02    -9.12    2.05479E-02  -114.53
  332.00    74.00     -20.47  -30.58  -20.07    0.31019    -2.07  RIGHT     6.56408E-02   -14.13    2.04972E-02  -110.12
  334.00    74.00     -22.65  -30.59  -22.01    0.39642     3.52  RIGHT     5.10487E-02   -23.25    2.04734E-02  -105.82
  336.00    74.00     -24.65  -30.59  -23.67    0.42248    15.82  RIGHT     4.05427E-02   -38.71    2.04764E-02  -101.69
  338.00    74.00     -25.62  -30.58  -24.42    0.28323    26.36  RIGHT     3.62718E-02   -60.06    2.05037E-02   -97.80
  340.00    74.00     -25.06  -30.56  -23.98    0.10041    27.57  RIGHT     3.87040E-02   -80.31    2.05517E-02   -94.20
  342.00    74.00     -23.68  -30.53  -22.87    0.01838    24.43  LEFT      4.53451E-02   -93.73    2.06158E-02   -90.93
  344.00    74.00     -22.26  -30.50  -21.65    0.07567    20.81  LEFT      5.34065E-02  -100.95    2.06922E-02   -88.05
  346.00    74.00     -21.07  -30.46  -20.60    0.09793    18.00  LEFT      6.12612E-02  -104.18    2.07787E-02   -85.58
  348.00    74.00     -20.15  -30.42  -19.76    0.10296    16.11  LEFT      6.80983E-02  -104.88    2.08757E-02   -83.56
  350.00    74.00     -19.49  -30.37  -19.15    0.09928    14.99  LEFT      7.35153E-02  -103.86    2.09868E-02   -82.00
  352.00    74.00     -19.05  -30.32  -18.73    0.09033    14.46  LEFT      7.73245E-02  -101.55    2.11195E-02   -80.91
  354.00    74.00     -18.81  -30.25  -18.51    0.07698    14.39  LEFT      7.94759E-02   -98.11    2.12850E-02   -80.28
  356.00    74.00     -18.75  -30.16  -18.45    0.05866    14.69  LEFT      8.00316E-02   -93.59    2.14978E-02   -80.10
  358.00    74.00     -18.84  -30.05  -18.53    0.03380    15.27  LEFT      7.91670E-02   -87.92    2.17748E-02   -80.33
  360.00    74.00     -19.06  -29.91  -18.72    0.00000    16.00  LINEAR    7.71894E-02   -80.92    2.21337E-02   -80.92
    0.00    76.00     -18.98  -31.05  -18.72    0.00000    14.00  LINEAR    7.79148E-02   -80.92    1.94263E-02   -80.92
    2.00    76.00     -19.26  -30.87  -18.97    0.03958    14.57  RIGHT     7.54311E-02   -72.54    1.98262E-02   -81.79
    4.00    76.00     -19.53  -30.66  -19.21    0.09000    14.73  RIGHT     7.31303E-02   -62.58    2.03098E-02   -82.84
    6.00    76.00     -19.69  -30.42  -19.34    0.14926    14.04  RIGHT     7.17767E-02   -51.04    2.08834E-02   -84.02
    8.00    76.00     -19.64  -30.14  -19.27    0.20927    12.03  RIGHT     7.22116E-02   -38.22    2.15489E-02   -85.25
   10.00    76.00     -19.29  -29.85  -18.93    0.25563     8.59  RIGHT     7.51613E-02   -24.84    2.23038E-02   -86.46
   12.00    76.00     -18.64  -29.53  -18.30    0.27540     4.35  RIGHT     8.10150E-02   -11.83    2.31410E-02   -87.60
   14.00    76.00     -17.75  -29.19  -17.45    0.26791     0.39  RIGHT     8.97372E-02     0.03    2.40491E-02   -88.63
   16.00    76.00     -16.73  -28.85  -16.47    0.24354    -2.60  RIGHT     1.00975E-01    10.40    2.50131E-02   -89.53
   18.00    76.00     -15.66  -28.51  -15.44    0.21333    -4.56  RIGHT     1.14238E-01    19.27    2.60155E-02   -90.26
   20.00    76.00     -14.60  -28.17  -14.41    0.18376    -5.75  RIGHT     1.29032E-01    26.85    2.70369E-02   -90.83
   22.00    76.00     -13.59  -27.85  -13.43    0.15744    -6.43  RIGHT     1.44915E-01    33.35    2.80568E-02   -91.24
   24.00    76.00     -12.65  -27.55  -12.51    0.13497    -6.79  RIGHT     1.61506E-01    38.99    2.90547E-02   -91.48
   26.00    76.00     -11.78  -27.27  -11.66    0.11606    -6.94  RIGHT     1.78485E-01    43.96    3.00105E-02   -91.58
   28.00    76.00     -10.99  -27.01  -10.88    0.10023    -6.97  RIGHT     1.95578E-01    48.39    3.09049E-02   -91.55
   30.00    76.00     -10.26  -26.79  -10.17    0.08693    -6.92  RIGHT     2.12551E-01    52.37    3.17200E-02   -91.40
   32.00    76.00      -9.61  -26.59   -9.52    0.07571    -6.82  RIGHT     2.29205E-01    56.01    3.24395E-02   -91.14
   34.00    76.00      -9.02  -26.43   -8.94    0.06617    -6.69  RIGHT     2.45370E-01    59.34    3.30490E-02   -90.79
   36.00    76.00      -8.48  -26.30   -8.41    0.05801    -6.54  RIGHT     2.60903E-01    62.43    3.35361E-02   -90.36
   38.00    76.00      -8.00  -26.21   -7.94    0.05097    -6.38  RIGHT     2.75686E-01    65.31    3.38904E-02   -89.87
   40.00    76.00      -7.58  -26.16   -7.52    0.04487    -6.21  RIGHT     2.89625E-01    68.00    3.41036E-02   -89.33
   42.00    76.00      -7.19  -26.14   -7.14    0.03953    -6.04  RIGHT     3.02646E-01    70.52    3.41696E-02   -88.74
   44.00    76.00      -6.85  -26.16   -6.80    0.03485    -5.86  RIGHT     3.14699E-01    72.89    3.40843E-02   -88.13
   46.00    76.00      -6.56  -26.22   -6.51    0.03072    -5.67  RIGHT     3.25750E-01    75.13    3.38456E-02   -87.50
   48.00    76.00      -6.29  -26.32   -6.25    0.02705    -5.48  RIGHT     3.35785E-01    77.25    3.34531E-02   -86.85
   50.00    76.00      -6.06  -26.47   -6.02    0.02379    -5.28  RIGHT     3.44807E-01    79.25    3.29082E-02   -86.19
   52.00    76.00      -5.86  -26.65   -5.83    0.02088    -5.08  RIGHT     3.52833E-01    81.13    3.22139E-02   -85.54
   54.00    76.00      -5.69  -26.88   -5.66    0.01828    -4.87  RIGHT     3.59893E-01    82.91    3.13743E-02   -84.89
   56.00    76.00      -5.54  -27.16   -5.51    0.01595    -4.66  RIGHT     3.66029E-01    84.59    3.03951E-02   -84.26
   58.00    76.00      -5.42  -27.48   -5.39    0.01387    -4.44  RIGHT     3.71294E-01    86.17    2.92825E-02   -83.64
   60.00    76.00      -5.31  -27.86   -5.29    0.01201    -4.21  RIGHT     3.75746E-01    87.65    2.80438E-02   -83.04
   62.00    76.00      -5.23  -28.29   -5.21    0.01034    -3.98  RIGHT     3.79452E-01    89.04    2.66869E-02   -82.47
   64.00    76.00      -5.16  -28.78   -5.14    0.00885    -3.74  RIGHT     3.82482E-01    90.33    2.52201E-02   -81.92
   66.00    76.00      -5.11  -29.34   -5.09    0.00753    -3.49  RIGHT     3.84909E-01    91.53    2.36519E-02   -81.40
   68.00    76.00      -5.06  -29.97   -5.05    0.00636    -3.23  RIGHT     3.86807E-01    92.63    2.19911E-02   -80.92
   70.00    76.00      -5.03  -30.69   -5.02    0.00533    -2.97  RIGHT     3.88249E-01    93.64    2.02465E-02   -80.48
   72.00    76.00      -5.01  -31.50   -5.00    0.00443    -2.70  RIGHT     3.89307E-01    94.55    1.84267E-02   -80.07
   74.00    76.00      -4.99  -32.44   -4.98    0.00364    -2.42  RIGHT     3.90049E-01    95.38    1.65404E-02   -79.70
   76.00    76.00      -4.98  -33.53   -4.97    0.00295    -2.13  RIGHT     3.90540E-01    96.10    1.45958E-02   -79.37
   78.00    76.00      -4.97  -34.80   -4.97    0.00235    -1.84  RIGHT     3.90838E-01    96.73    1.26011E-02   -79.08
   80.00    76.00      -4.97  -36.34   -4.97    0.00184    -1.54  RIGHT     3.90996E-01    97.27    1.05640E-02   -78.83
   82.00    76.00      -4.97  -38.23   -4.97    0.00139    -1.24  RIGHT     3.91061E-01    97.70    8.49216E-03   -78.63
   84.00    76.00      -4.97  -40.70   -4.97    0.00099    -0.93  RIGHT     3.91071E-01    98.04    6.39285E-03   -78.47
   86.00    76.00      -4.97  -44.20   -4.97    0.00064    -0.62  RIGHT     3.91056E-01    98.29    4.27314E-03   -78.36
   88.00    76.00      -4.97  -50.20   -4.97    0.00031    -0.31  RIGHT     3.91038E-01    98.44    2.13993E-03   -78.29
   90.00    76.00      -4.97 -186.46   -4.97    0.00000     0.00  LINEAR    3.91031E-01    98.48    3.29181E-10  -152.67
   92.00    76.00      -4.97  -50.20   -4.97    0.00031     0.31  LEFT      3.91038E-01    98.44    2.13993E-03   101.71
   94.00    76.00      -4.97  -44.20   -4.97    0.00064     0.62  LEFT      3.91056E-01    98.29    4.27314E-03   101.64
   96.00    76.00      -4.97  -40.70   -4.97    0.00099     0.93  LEFT      3.91071E-01    98.04    6.39285E-03   101.53
   98.00    76.00      -4.97  -38.23   -4.97    0.00139     1.24  LEFT      3.91061E-01    97.70    8.49216E-03   101.37
  100.00    76.00      -4.97  -36.34   -4.97    0.00184     1.54  LEFT      3.90996E-01    97.27    1.05640E-02   101.17
  102.00    76.00      -4.97  -34.80   -4.97    0.00235     1.84  LEFT      3.90838E-01    96.73    1.26011E-02   100.92
  104.00    76.00      -4.98  -33.53   -4.97    0.00295     2.13  LEFT      3.90540E-01    96.10    1.45958E-02   100.63
  106.00    76.00      -4.99  -32.44   -4.98    0.00364     2.42  LEFT      3.90049E-01    95.38    1.65404E-02   100.30
  108.00    76.00      -5.01  -31.50   -5.00    0.00443     2.70  LEFT      3.89307E-01    94.55    1.84267E-02    99.93
  110.00    76.00      -5.03  -30.69   -5.02    0.00533     2.97  LEFT      3.88249E-01    93.64    2.02465E-02    99.52
  112.00    76.00      -5.06  -29.97   -5.05    0.00636     3.23  LEFT      3.86807E-01    92.63    2.19911E-02    99.08
  114.00    76.00      -5.11  -29.34   -5.09    0.00753     3.49  LEFT      3.84909E-01    91.53    2.36519E-02    98.60
  116.00    76.00      -5.16  -28.78   -5.14    0.00885     3.74  LEFT      3.82482E-01    90.33    2.52201E-02    98.08
  118.00    76.00      -5.23  -28.29   -5.21    0.01034     3.98  LEFT      3.79452E-01    89.04    2.66869E-02    97.53
  120.00    76.00      -5.31  -27.86   -5.29    0.01201     4.21  LEFT      3.75746E-01    87.65    2.80438E-02    96.96
  122.00    76.00      -5.42  -27.48   -5.39    0.01387     4.44  LEFT      3.71294E-01    86.17    2.92825E-02    96.36
  124.00    76.00      -5.54  -27.16   -5.51    0.01595     4.66  LEFT      3.66029E-01    84.59    3.03951E-02    95.74
  126.00    76.00      -5.69  -26.88   -5.66    0.01828     4.87  LEFT      3.59893E-01    82.91    3.13743E-02    95.11
  128.00    76.00      -5.86  -26.65   -5.83    0.02088     5.08  LEFT      3.52833E-01    81.13    3.22139E-02    94.46
  130.00    76.00      -6.06  -26.47   -6.02    0.02379     5.28  LEFT      3.44807E-01    79.25    3.29082E-02    93.81
  132.00    76.00      -6.29  -26.32   -6.25    0.02705     5.48  LEFT      3.35785E-01    77.25    3.34531E-02    93.15
  134.00    76.00      -6.56  -26.22   -6.51    0.03072     5.67  LEFT      3.25750E-01    75.13    3.38456E-02    92.50
  136.00    76.00      -6.85  -26.16   -6.80    0.03485     5.86  LEFT      3.14699E-01    72.89    3.40843E-02    91.87
  138.00    76.00      -7.19  -26.14   -7.14    0.03953     6.04  LEFT      3.02646E-01    70.52    3.41696E-02    91.26
  140.00    76.00      -7.58  -26.16   -7.52    0.04487     6.21  LEFT      2.89625E-01    68.00    3.41036E-02    90.67
  142.00    76.00      -8.00  -26.21   -7.94    0.05097     6.38  LEFT      2.75686E-01    65.31    3.38904E-02    90.13
  144.00    76.00      -8.48  -26.30   -8.41    0.05801     6.54  LEFT      2.60903E-01    62.43    3.35361E-02    89.64
  146.00    76.00      -9.02  -26.43   -8.94    0.06617     6.69  LEFT      2.45370E-01    59.34    3.30490E-02    89.21
  148.00    76.00      -9.61  -26.59   -9.52    0.07571     6.82  LEFT      2.29205E-01    56.01    3.24395E-02    88.86
  150.00    76.00     -10.26  -26.79  -10.17    0.08693     6.92  LEFT      2.12551E-01    52.37    3.17200E-02    88.60
  152.00    76.00     -10.99  -27.01  -10.88    0.10023     6.97  LEFT      1.95578E-01    48.39    3.09049E-02    88.45
  154.00    76.00     -11.78  -27.27  -11.66    0.11606     6.94  LEFT      1.78485E-01    43.96    3.00105E-02    88.42
  156.00    76.00     -12.65  -27.55  -12.51    0.13497     6.79  LEFT      1.61506E-01    38.99    2.90547E-02    88.52
  158.00    76.00     -13.59  -27.85  -13.43    0.15744     6.43  LEFT      1.44915E-01    33.35    2.80568E-02    88.76
  160.00    76.00     -14.60  -28.17  -14.41    0.18376     5.75  LEFT      1.29032E-01    26.85    2.70369E-02    89.17
  162.00    76.00     -15.66  -28.51  -15.44    0.21333     4.56  LEFT      1.14238E-01    19.27    2.60155E-02    89.74
  164.00    76.00     -16.73  -28.85  -16.47    0.24354     2.60  LEFT      1.00975E-01    10.40    2.50131E-02    90.47
  166.00    76.00     -17.75  -29.19  -17.45    0.26791    -0.39  LEFT      8.97372E-02     0.03    2.40491E-02    91.37
  168.00    76.00     -18.64  -29.53  -18.30    0.27540    -4.35  LEFT      8.10150E-02   -11.83    2.31410E-02    92.40
  170.00    76.00     -19.29  -29.85  -18.93    0.25563    -8.59  LEFT      7.51613E-02   -24.84    2.23038E-02    93.54
  172.00    76.00     -19.64  -30.14  -19.27    0.20927   -12.03  LEFT      7.22116E-02   -38.22    2.15489E-02    94.75
  174.00    76.00     -19.69  -30.42  -19.34    0.14926   -14.04  LEFT      7.17767E-02   -51.04    2.08834E-02    95.98
  176.00    76.00     -19.53  -30.66  -19.21    0.09000   -14.73  LEFT      7.31303E-02   -62.58    2.03098E-02    97.16
  178.00    76.00     -19.26  -30.87  -18.97    0.03958   -14.57  LEFT      7.54311E-02   -72.54    1.98262E-02    98.21
  180.00    76.00     -18.98  -31.05  -18.72    0.00000   -14.00  LINEAR    7.79148E-02   -80.92    1.94263E-02    99.08
  182.00    76.00     -18.75  -31.19  -18.51    0.02992   -13.33  RIGHT     7.99770E-02   -87.90    1.91009E-02    99.70
  184.00    76.00     -18.62  -31.31  -18.40    0.05233   -12.74  RIGHT     8.11769E-02   -93.70    1.88383E-02   100.01
  186.00    76.00     -18.62  -31.41  -18.40    0.06926   -12.33  RIGHT     8.12122E-02   -98.48    1.86263E-02    99.96
  188.00    76.00     -18.76  -31.49  -18.54    0.08227   -12.18  RIGHT     7.98896E-02  -102.36    1.84531E-02    99.53
  190.00    76.00     -19.07  -31.56  -18.83    0.09238   -12.34  RIGHT     7.71047E-02  -105.36    1.83081E-02    98.68
  192.00    76.00     -19.57  -31.62  -19.30    0.09993   -12.89  RIGHT     7.28300E-02  -107.47    1.81830E-02    97.43
  194.00    76.00     -20.28  -31.67  -19.97    0.10435   -13.95  RIGHT     6.71138E-02  -108.51    1.80720E-02    95.76
  196.00    76.00     -21.24  -31.72  -20.86    0.10330   -15.68  RIGHT     6.00960E-02  -108.16    1.79715E-02    93.70
  198.00    76.00     -22.48  -31.77  -22.00    0.09058   -18.34  RIGHT     5.20563E-02  -105.75    1.78806E-02    91.25
  200.00    76.00     -24.03  -31.80  -23.36    0.05152   -22.08  RIGHT     4.35427E-02   -99.98    1.78002E-02    88.45
  202.00    76.00     -25.76  -31.84  -24.80    0.04292   -26.34  LEFT      3.56947E-02   -88.49    1.77325E-02    85.33
  204.00    76.00     -27.03  -31.86  -25.80    0.22231   -28.06  LEFT      3.08308E-02   -68.66    1.76802E-02    81.94
  206.00    76.00     -26.69  -31.88  -25.54    0.42137   -20.00  LEFT      3.20620E-02   -43.80    1.76461E-02    78.30
  208.00    76.00     -24.77  -31.89  -24.00    0.43362    -4.59  LEFT      4.00072E-02   -24.00    1.76321E-02    74.49
  210.00    76.00     -22.42  -31.88  -21.95    0.33306     2.72  LEFT      5.24351E-02   -12.25    1.76386E-02    70.54
  212.00    76.00     -20.24  -31.87  -19.95    0.24819     4.84  LEFT      6.73720E-02    -5.84    1.76646E-02    66.52
  214.00    76.00     -18.35  -31.85  -18.16    0.18986     5.32  LEFT      8.37515E-02    -2.44    1.77065E-02    62.46
  216.00    76.00     -16.73  -31.82  -16.59    0.14975     5.27  LEFT      1.00993E-01    -0.74    1.77591E-02    58.43
  218.00    76.00     -15.32  -31.80  -15.22    0.12124     5.05  LEFT      1.18734E-01    -0.05    1.78151E-02    54.46
  220.00    76.00     -14.10  -31.77  -14.02    0.10027     4.79  LEFT      1.36712E-01     0.00    1.78659E-02    50.59
  222.00    76.00     -13.02  -31.75  -12.96    0.08435     4.53  LEFT      1.54724E-01    -0.34    1.79016E-02    46.85
  224.00    76.00     -12.07  -31.75  -12.03    0.07196     4.28  LEFT      1.72598E-01    -0.95    1.79121E-02    43.25
  226.00    76.00     -11.23  -31.76  -11.19    0.06208     4.04  LEFT      1.90189E-01    -1.74    1.78867E-02    39.83
  228.00    76.00     -10.48  -31.80  -10.45    0.05406     3.82  LEFT      2.07370E-01    -2.63    1.78155E-02    36.57
  230.00    76.00      -9.81  -31.86   -9.78    0.04744     3.61  LEFT      2.24035E-01    -3.59    1.76891E-02    33.51
  232.00    76.00      -9.21  -31.95   -9.18    0.04188     3.41  LEFT      2.40090E-01    -4.59    1.74991E-02    30.62
  234.00    76.00      -8.67  -32.08   -8.65    0.03715     3.22  LEFT      2.55459E-01    -5.61    1.72384E-02    27.92
  236.00    76.00      -8.18  -32.25   -8.17    0.03308     3.04  LEFT      2.70079E-01    -6.62    1.69011E-02    25.40
  238.00    76.00      -7.75  -32.47   -7.73    0.02954     2.86  LEFT      2.83899E-01    -7.62    1.64830E-02    23.06
  240.00    76.00      -7.36  -32.74   -7.35    0.02642     2.69  LEFT      2.96882E-01    -8.59    1.59810E-02    20.88
  242.00    76.00      -7.01  -33.07   -7.00    0.02365     2.51  LEFT      3.09000E-01    -9.52    1.53937E-02    18.88
  244.00    76.00      -6.70  -33.45   -6.69    0.02116     2.34  LEFT      3.20236E-01   -10.42    1.47208E-02    17.04
  246.00    76.00      -6.43  -33.91   -6.42    0.01890     2.16  LEFT      3.30581E-01   -11.26    1.39635E-02    15.35
  248.00    76.00      -6.18  -34.45   -6.18    0.01682     1.99  LEFT      3.40032E-01   -12.06    1.31242E-02    13.82
  250.00    76.00      -5.97  -35.08   -5.96    0.01491     1.81  LEFT      3.48596E-01   -12.79    1.22062E-02    12.43
  252.00    76.00      -5.78  -35.82   -5.77    0.01312     1.64  LEFT      3.56279E-01   -13.47    1.12139E-02    11.19
  254.00    76.00      -5.61  -36.68   -5.61    0.01144     1.46  LEFT      3.63096E-01   -14.08    1.01525E-02    10.09
  256.00    76.00      -5.47  -37.70   -5.47    0.00985     1.28  LEFT      3.69059E-01   -14.63    9.02793E-03     9.13
  258.00    76.00      -5.35  -38.92   -5.35    0.00833     1.10  LEFT      3.74186E-01   -15.11    7.84686E-03     8.29
  260.00    76.00      -5.25  -40.40   -5.25    0.00686     0.92  LEFT      3.78491E-01   -15.51    6.61641E-03     7.60
  262.00    76.00      -5.17  -42.26   -5.17    0.00544     0.74  LEFT      3.81991E-01   -15.85    5.34417E-03     7.03
  264.00    76.00      -5.11  -44.69   -5.11    0.00405     0.55  LEFT      3.84697E-01   -16.11    4.03809E-03     6.59
  266.00    76.00      -5.07  -48.17   -5.07    0.00269     0.37  LEFT      3.86622E-01   -16.30    2.70639E-03     6.27
  268.00    76.00      -5.04  -54.16   -5.04    0.00134     0.19  LEFT      3.87773E-01   -16.41    1.35751E-03     6.08
  270.00    76.00      -5.03 -188.04   -5.03    0.00000     0.00  LINEAR    3.88157E-01   -16.45    2.74658E-10   -23.01
  272.00    76.00      -5.04  -54.16   -5.04    0.00134    -0.19  RIGHT     3.87773E-01   -16.41    1.35751E-03  -173.92
  274.00    76.00      -5.07  -48.17   -5.07    0.00269    -0.37  RIGHT     3.86622E-01   -16.30    2.70639E-03  -173.73
  276.00    76.00      -5.11  -44.69   -5.11    0.00405    -0.55  RIGHT     3.84697E-01   -16.11    4.03809E-03  -173.41
  278.00    76.00      -5.17  -42.26   -5.17    0.00544    -0.74  RIGHT     3.81991E-01   -15.85    5.34417E-03  -172.97
  280.00    76.00      -5.25  -40.40   -5.25    0.00686    -0.92  RIGHT     3.78491E-01   -15.51    6.61641E-03  -172.40
  282.00    76.00      -5.35  -38.92   -5.35    0.00833    -1.10  RIGHT     3.74186E-01   -15.11    7.84686E-03  -171.71
  284.00    76.00      -5.47  -37.70   -5.47    0.00985    -1.28  RIGHT     3.69059E-01   -14.63    9.02793E-03  -170.87
  286.00    76.00      -5.61  -36.68   -5.61    0.01144    -1.46  RIGHT     3.63096E-01   -14.08    1.01525E-02  -169.91
  288.00    76.00      -5.78  -35.82   -5.77    0.01312    -1.64  RIGHT     3.56279E-01   -13.47    1.12139E-02  -168.81
  290.00    76.00      -5.97  -35.08   -5.96    0.01491    -1.81  RIGHT     3.48596E-01   -12.79    1.22062E-02  -167.57
  292.00    76.00      -6.18  -34.45   -6.18    0.01682    -1.99  RIGHT     3.40032E-01   -12.06    1.31242E-02  -166.18
  294.00    76.00      -6.43  -33.91   -6.42    0.01890    -2.16  RIGHT     3.30581E-01   -11.26    1.39635E-02  -164.65
  296.00    76.00      -6.70  -33.45   -6.69    0.02116    -2.34  RIGHT     3.20236E-01   -10.42    1.47208E-02  -162.96
  298.00    76.00      -7.01  -33.07   -7.00    0.02365    -2.51  RIGHT     3.09000E-01    -9.52    1.53937E-02  -161.12
  300.00    76.00      -7.36  -32.74   -7.35    0.02642    -2.69  RIGHT     2.96882E-01    -8.59    1.59810E-02  -159.12
  302.00    76.00      -7.75  -32.47   -7.73    0.02954    -2.86  RIGHT     2.83899E-01    -7.62    1.64830E-02  -156.94
  304.00    76.00      -8.18  -32.25   -8.17    0.03308    -3.04  RIGHT     2.70079E-01    -6.62    1.69011E-02  -154.60
  306.00    76.00      -8.67  -32.08   -8.65    0.03715    -3.22  RIGHT     2.55459E-01    -5.61    1.72384E-02  -152.08
  308.00    76.00      -9.21  -31.95   -9.18    0.04188    -3.41  RIGHT     2.40090E-01    -4.59    1.74991E-02  -149.38
  310.00    76.00      -9.81  -31.86   -9.78    0.04744    -3.61  RIGHT     2.24035E-01    -3.59    1.76891E-02  -146.49
  312.00    76.00     -10.48  -31.80  -10.45    0.05406    -3.82  RIGHT     2.07370E-01    -2.63    1.78155E-02  -143.43
  314.00    76.00     -11.23  -31.76  -11.19    0.06208    -4.04  RIGHT     1.90189E-01    -1.74    1.78867E-02  -140.17
  316.00    76.00     -12.07  -31.75  -12.03    0.07196    -4.28  RIGHT     1.72598E-01    -0.95    1.79120E-02  -136.75
  318.00    76.00     -13.02  -31.75  -12.96    0.08435    -4.53  RIGHT     1.54724E-01    -0.34    1.79016E-02  -133.15
  320.00    76.00     -14.10  -31.77  -14.02    0.10027    -4.79  RIGHT     1.36712E-01     0.00    1.78659E-02  -129.41
  322.00    76.00     -15.32  -31.80  -15.22    0.12124    -5.05  RIGHT     1.18734E-01    -0.05    1.78151E-02  -125.54
  324.00    76.00     -16.73  -31.82  -16.59    0.14975    -5.27  RIGHT     1.00993E-01    -0.74    1.77591E-02  -121.57
  326.00    76.00     -18.35  -31.85  -18.16    0.18986    -5.32  RIGHT     8.37515E-02    -2.44    1.77065E-02  -117.54
  328.00    76.00     -20.24  -31.87  -19.95    0.24819    -4.84  RIGHT     6.73720E-02    -5.84    1.76646E-02  -113.48
  330.00    76.00     -22.42  -31.88  -21.95    0.33306    -2.72  RIGHT     5.24351E-02   -12.25    1.76386E-02  -109.46
