1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  314.00   106.00      -3.42  -28.12   -3.40    0.03108     2.82  RIGHT     5.20366E-01  -157.26    3.02772E-02   170.37
  316.00   106.00      -3.68  -28.02   -3.67    0.03342     2.90  RIGHT     5.04633E-01  -158.71    3.06196E-02   167.77
  318.00   106.00      -3.99  -27.96   -3.98    0.03603     2.98  RIGHT     4.86994E-01  -160.17    3.08308E-02   165.03
  320.00   106.00      -4.35  -27.94   -4.33    0.03896     3.06  RIGHT     4.67467E-01  -161.64    3.09142E-02   162.15
  322.00   106.00      -4.76  -27.95   -4.73    0.04227     3.14  RIGHT     4.46102E-01  -163.10    3.08750E-02   159.13
  324.00   106.00      -5.22  -28.00   -5.19    0.04606     3.21  RIGHT     4.22986E-01  -164.53    3.07211E-02   155.96
  326.00   106.00      -5.74  -28.07   -5.72    0.05045     3.29  RIGHT     3.98239E-01  -165.92    3.04623E-02   152.65
  328.00   106.00      -6.33  -28.17   -6.30    0.05558     3.37  RIGHT     3.72020E-01  -167.25    3.01107E-02   149.20
  330.00   106.00      -7.00  -28.29   -6.97    0.06164     3.44  RIGHT     3.44524E-01  -168.47    2.96796E-02   145.63
  332.00   106.00      -7.75  -28.44   -7.71    0.06892     3.52  RIGHT     3.15984E-01  -169.56    2.91841E-02   141.94
  334.00   106.00      -8.60  -28.60   -8.55    0.07777     3.59  RIGHT     2.86673E-01  -170.45    2.86395E-02   138.15
  336.00   106.00      -9.55  -28.78   -9.50    0.08872     3.65  RIGHT     2.56902E-01  -171.08    2.80615E-02   134.29
  338.00   106.00     -10.62  -28.97  -10.56    0.10251     3.68  RIGHT     2.27025E-01  -171.32    2.74654E-02   130.39
  340.00   106.00     -11.83  -29.16  -11.76    0.12022     3.65  RIGHT     1.97447E-01  -171.01    2.68654E-02   126.48
  342.00   106.00     -13.20  -29.35  -13.10    0.14340     3.49  RIGHT     1.68641E-01  -169.91    2.62740E-02   122.61
  344.00   106.00     -14.75  -29.54  -14.61    0.17413     3.04  RIGHT     1.41182E-01  -167.61    2.57021E-02   118.83
  346.00   106.00     -16.47  -29.73  -16.27    0.21449     1.97  RIGHT     1.15815E-01  -163.49    2.51586E-02   115.21
  348.00   106.00     -18.32  -29.91  -18.03    0.26329    -0.45  RIGHT     9.35844E-02  -156.59    2.46511E-02   111.80
  350.00   106.00     -20.13  -30.07  -19.71    0.30404    -5.40  RIGHT     7.59962E-02  -145.72    2.41858E-02   108.67
  352.00   106.00     -21.49  -30.22  -20.95    0.29114   -12.57  RIGHT     6.49540E-02  -130.39    2.37692E-02   105.88
  354.00   106.00     -21.94  -30.36  -21.36    0.20535   -17.76  RIGHT     6.16649E-02  -112.95    2.34083E-02   103.48
  356.00   106.00     -21.49  -30.47  -20.98    0.10593   -18.78  RIGHT     6.49401E-02   -97.83    2.31125E-02   101.54
  358.00   106.00     -20.63  -30.55  -20.20    0.03724   -17.58  RIGHT     7.17659E-02   -87.30    2.28937E-02   100.08
  360.00   106.00     -19.75  -30.60  -19.40    0.00000   -16.00  LINEAR    7.93996E-02   -80.88    2.27675E-02    99.12
    0.00   108.00     -19.84  -29.60  -19.40    0.00000   -18.00  LINEAR    7.85566E-02   -80.88    2.55246E-02    99.12
    2.00   108.00     -19.14  -29.61  -18.77    0.01851   -16.65  LEFT      8.51603E-02   -77.45    2.55199E-02    98.69
    4.00   108.00     -18.70  -29.55  -18.36    0.02318   -15.96  LEFT      8.95468E-02   -76.22    2.56862E-02    98.77
    6.00   108.00     -18.55  -29.43  -18.21    0.01923   -15.92  LEFT      9.11104E-02   -76.55    2.60534E-02    99.28
    8.00   108.00     -18.70  -29.23  -18.33    0.00833   -16.56  LEFT      8.95511E-02   -78.13    2.66471E-02   100.12
   10.00   108.00     -19.18  -28.96  -18.74    0.01054   -17.95  RIGHT     8.47729E-02   -80.90    2.74851E-02   101.16
   12.00   108.00     -20.03  -28.62  -19.47    0.04163   -20.28  RIGHT     7.68517E-02   -85.05    2.85738E-02   102.26
   14.00   108.00     -21.34  -28.23  -20.53    0.09504   -23.89  RIGHT     6.60704E-02   -91.22    2.99064E-02   103.30
   16.00   108.00     -23.24  -27.79  -21.94    0.19399   -29.41  RIGHT     5.30989E-02  -101.03    3.14635E-02   104.20
   18.00   108.00     -25.77  -27.32  -23.46    0.39196   -38.05  RIGHT     3.96922E-02  -118.77    3.32146E-02   104.89
   20.00   108.00     -27.88  -26.83  -24.31    0.78623   -60.21  RIGHT     3.11480E-02  -152.85    3.51207E-02   105.33
   22.00   108.00     -26.44  -26.35  -23.39    0.57353    45.63  RIGHT     3.67261E-02   165.19    3.71374E-02   105.51
   24.00   108.00     -22.91  -25.87  -21.13    0.28734    33.60  RIGHT     5.51615E-02   139.64    3.92172E-02   105.44
   26.00   108.00     -19.72  -25.42  -18.68    0.14914    26.47  RIGHT     7.96862E-02   126.06    4.13118E-02   105.15
   28.00   108.00     -17.13  -25.00  -16.47    0.07875    21.63  RIGHT     1.07317E-01   117.66    4.33739E-02   104.64
   30.00   108.00     -15.02  -24.61  -14.57    0.04010    18.21  RIGHT     1.36845E-01   111.67    4.53582E-02   103.97
   32.00   108.00     -13.26  -24.26  -12.93    0.01737    15.71  RIGHT     1.67595E-01   106.96    4.72223E-02   103.14
   34.00   108.00     -11.76  -23.95  -11.51    0.00323    13.81  RIGHT     1.99082E-01   102.99    4.89276E-02   102.20
   36.00   108.00     -10.48  -23.69  -10.27    0.00594    12.32  LEFT      2.30908E-01    99.52    5.04399E-02   101.15
   38.00   108.00      -9.35  -23.47   -9.19    0.01208    11.12  LEFT      2.62726E-01    96.38    5.17293E-02   100.03
   40.00   108.00      -8.37  -23.30   -8.23    0.01626    10.13  LEFT      2.94229E-01    93.49    5.27706E-02    98.86
   42.00   108.00      -7.50  -23.17   -7.39    0.01912     9.29  LEFT      3.25146E-01    90.80    5.35436E-02    97.65
   44.00   108.00      -6.73  -23.09   -6.63    0.02107     8.57  LEFT      3.55238E-01    88.27    5.40327E-02    96.42
   46.00   108.00      -6.05  -23.06   -5.96    0.02236     7.93  LEFT      3.84301E-01    85.88    5.42272E-02    95.17
   48.00   108.00      -5.44  -23.08   -5.37    0.02314     7.36  LEFT      4.12163E-01    83.61    5.41209E-02    93.93
   50.00   108.00      -4.90  -23.14   -4.84    0.02355     6.85  LEFT      4.38684E-01    81.45    5.37118E-02    92.70
   52.00   108.00      -4.42  -23.26   -4.36    0.02365     6.38  LEFT      4.63756E-01    79.40    5.30017E-02    91.50
   54.00   108.00      -3.99  -23.42   -3.94    0.02350     5.94  LEFT      4.87300E-01    77.45    5.19961E-02    90.32
   56.00   108.00      -3.61  -23.64   -3.56    0.02314     5.53  LEFT      5.09262E-01    75.61    5.07036E-02    89.18
   58.00   108.00      -3.26  -23.92   -3.23    0.02261     5.14  LEFT      5.29617E-01    73.86    4.91354E-02    88.07
   60.00   108.00      -2.96  -24.25   -2.93    0.02191     4.77  LEFT      5.48359E-01    72.20    4.73049E-02    87.02
   62.00   108.00      -2.70  -24.64   -2.67    0.02107     4.41  LEFT      5.65503E-01    70.65    4.52275E-02    86.02
   64.00   108.00      -2.46  -25.09   -2.44    0.02010     4.07  LEFT      5.81081E-01    69.19    4.29197E-02    85.07
   66.00   108.00      -2.25  -25.62   -2.23    0.01902     3.73  LEFT      5.95138E-01    67.84    4.03990E-02    84.18
   68.00   108.00      -2.07  -26.22   -2.05    0.01783     3.40  LEFT      6.07727E-01    66.58    3.76836E-02    83.35
   70.00   108.00      -1.91  -26.91   -1.90    0.01654     3.08  LEFT      6.18912E-01    65.43    3.47919E-02    82.59
   72.00   108.00      -1.77  -27.71   -1.76    0.01515     2.76  LEFT      6.28759E-01    64.38    3.17421E-02    81.89
   74.00   108.00      -1.66  -28.63   -1.65    0.01369     2.44  LEFT      6.37338E-01    63.44    2.85524E-02    81.27
   76.00   108.00      -1.56  -29.70   -1.55    0.01215     2.13  LEFT      6.44717E-01    62.61    2.52405E-02    80.71
   78.00   108.00      -1.47  -30.97   -1.47    0.01054     1.82  LEFT      6.50961E-01    61.88    2.18235E-02    80.22
   80.00   108.00      -1.40  -32.49   -1.40    0.00888     1.52  LEFT      6.56132E-01    61.26    1.83179E-02    79.81
   82.00   108.00      -1.35  -34.37   -1.35    0.00716     1.21  LEFT      6.60283E-01    60.75    1.47397E-02    79.47
   84.00   108.00      -1.31  -36.83   -1.31    0.00541     0.91  LEFT      6.63461E-01    60.36    1.11041E-02    79.21
   86.00   108.00      -1.28  -40.33   -1.28    0.00362     0.60  LEFT      6.65704E-01    60.08    7.42613E-03    79.02
   88.00   108.00      -1.26  -46.33   -1.26    0.00182     0.30  LEFT      6.67038E-01    59.91    3.72005E-03    78.90
   90.00   108.00      -1.26 -193.24   -1.26    0.00000     0.00  LINEAR    6.67481E-01    59.85    1.67921E-10   -21.20
   92.00   108.00      -1.26  -46.33   -1.26    0.00182    -0.30  RIGHT     6.67038E-01    59.91    3.72005E-03  -101.10
   94.00   108.00      -1.28  -40.33   -1.28    0.00362    -0.60  RIGHT     6.65704E-01    60.08    7.42613E-03  -100.98
   96.00   108.00      -1.31  -36.83   -1.31    0.00541    -0.91  RIGHT     6.63461E-01    60.36    1.11041E-02  -100.79
   98.00   108.00      -1.35  -34.37   -1.35    0.00716    -1.21  RIGHT     6.60283E-01    60.75    1.47397E-02  -100.53
  100.00   108.00      -1.40  -32.49   -1.40    0.00888    -1.52  RIGHT     6.56132E-01    61.26    1.83179E-02  -100.19
  102.00   108.00      -1.47  -30.97   -1.47    0.01054    -1.82  RIGHT     6.50961E-01    61.88    2.18235E-02   -99.78
  104.00   108.00      -1.56  -29.70   -1.55    0.01215    -2.13  RIGHT     6.44717E-01    62.61    2.52405E-02   -99.29
  106.00   108.00      -1.66  -28.63   -1.65    0.01369    -2.44  RIGHT     6.37338E-01    63.44    2.85524E-02   -98.73
  108.00   108.00      -1.77  -27.71   -1.76    0.01515    -2.76  RIGHT     6.28759E-01    64.38    3.17421E-02   -98.11
  110.00   108.00      -1.91  -26.91   -1.90    0.01654    -3.08  RIGHT     6.18912E-01    65.43    3.47919E-02   -97.41
  112.00   108.00      -2.07  -26.22   -2.05    0.01783    -3.40  RIGHT     6.07727E-01    66.58    3.76836E-02   -96.65
  114.00   108.00      -2.25  -25.62   -2.23    0.01902    -3.73  RIGHT     5.95138E-01    67.84    4.03990E-02   -95.82
  116.00   108.00      -2.46  -25.09   -2.44    0.02010    -4.07  RIGHT     5.81081E-01    69.19    4.29197E-02   -94.93
  118.00   108.00      -2.70  -24.64   -2.67    0.02107    -4.41  RIGHT     5.65503E-01    70.65    4.52275E-02   -93.98
  120.00   108.00      -2.96  -24.25   -2.93    0.02191    -4.77  RIGHT     5.48359E-01    72.20    4.73049E-02   -92.98
  122.00   108.00      -3.26  -23.92   -3.23    0.02261    -5.14  RIGHT     5.29617E-01    73.86    4.91354E-02   -91.93
  124.00   108.00      -3.61  -23.64   -3.56    0.02314    -5.53  RIGHT     5.09262E-01    75.61    5.07036E-02   -90.82
  126.00   108.00      -3.99  -23.42   -3.94    0.02350    -5.94  RIGHT     4.87300E-01    77.45    5.19961E-02   -89.68
  128.00   108.00      -4.42  -23.26   -4.36    0.02365    -6.38  RIGHT     4.63756E-01    79.40    5.30017E-02   -88.50
  130.00   108.00      -4.90  -23.14   -4.84    0.02355    -6.85  RIGHT     4.38684E-01    81.45    5.37118E-02   -87.30
  132.00   108.00      -5.44  -23.08   -5.37    0.02314    -7.36  RIGHT     4.12163E-01    83.61    5.41209E-02   -86.07
  134.00   108.00      -6.05  -23.06   -5.96    0.02236    -7.93  RIGHT     3.84301E-01    85.88    5.42272E-02   -84.83
  136.00   108.00      -6.73  -23.09   -6.63    0.02107    -8.57  RIGHT     3.55238E-01    88.27    5.40327E-02   -83.58
  138.00   108.00      -7.50  -23.17   -7.39    0.01912    -9.29  RIGHT     3.25146E-01    90.80    5.35436E-02   -82.35
  140.00   108.00      -8.37  -23.30   -8.23    0.01626   -10.13  RIGHT     2.94229E-01    93.49    5.27706E-02   -81.14
  142.00   108.00      -9.35  -23.47   -9.19    0.01208   -11.12  RIGHT     2.62726E-01    96.38    5.17293E-02   -79.97
  144.00   108.00     -10.48  -23.69  -10.27    0.00594   -12.32  RIGHT     2.30908E-01    99.52    5.04399E-02   -78.85
  146.00   108.00     -11.76  -23.95  -11.51    0.00323   -13.81  LEFT      1.99082E-01   102.99    4.89276E-02   -77.80
  148.00   108.00     -13.26  -24.26  -12.93    0.01737   -15.71  LEFT      1.67595E-01   106.96    4.72223E-02   -76.86
  150.00   108.00     -15.02  -24.61  -14.57    0.04010   -18.21  LEFT      1.36845E-01   111.67    4.53582E-02   -76.03
  152.00   108.00     -17.13  -25.00  -16.47    0.07875   -21.63  LEFT      1.07317E-01   117.66    4.33739E-02   -75.36
  154.00   108.00     -19.72  -25.42  -18.68    0.14914   -26.47  LEFT      7.96862E-02   126.06    4.13118E-02   -74.85
  156.00   108.00     -22.91  -25.87  -21.13    0.28734   -33.60  LEFT      5.51615E-02   139.64    3.92172E-02   -74.56
  158.00   108.00     -26.44  -26.35  -23.39    0.57353   -45.63  LEFT      3.67261E-02   165.19    3.71374E-02   -74.49
  160.00   108.00     -27.88  -26.83  -24.31    0.78623    60.21  LEFT      3.11480E-02  -152.85    3.51207E-02   -74.67
  162.00   108.00     -25.77  -27.32  -23.46    0.39196    38.05  LEFT      3.96922E-02  -118.77    3.32146E-02   -75.11
  164.00   108.00     -23.24  -27.79  -21.94    0.19399    29.41  LEFT      5.30989E-02  -101.03    3.14635E-02   -75.80
  166.00   108.00     -21.34  -28.23  -20.53    0.09504    23.89  LEFT      6.60704E-02   -91.22    2.99064E-02   -76.70
  168.00   108.00     -20.03  -28.62  -19.47    0.04163    20.28  LEFT      7.68517E-02   -85.05    2.85738E-02   -77.74
  170.00   108.00     -19.18  -28.96  -18.74    0.01054    17.95  LEFT      8.47729E-02   -80.90    2.74851E-02   -78.84
  172.00   108.00     -18.70  -29.23  -18.33    0.00833    16.56  RIGHT     8.95511E-02   -78.13    2.66471E-02   -79.88
  174.00   108.00     -18.55  -29.43  -18.21    0.01923    15.92  RIGHT     9.11104E-02   -76.55    2.60534E-02   -80.72
  176.00   108.00     -18.70  -29.55  -18.36    0.02318    15.96  RIGHT     8.95468E-02   -76.22    2.56862E-02   -81.23
  178.00   108.00     -19.14  -29.61  -18.77    0.01851    16.65  RIGHT     8.51603E-02   -77.45    2.55199E-02   -81.31
  180.00   108.00     -19.84  -29.60  -19.40    0.00000    18.00  LINEAR    7.85566E-02   -80.88    2.55246E-02   -80.88
  182.00   108.00     -20.73  -29.56  -20.20    0.04270    19.79  LEFT      7.08692E-02   -87.55    2.56704E-02   -79.90
  184.00   108.00     -21.60  -29.47  -20.94    0.12309    21.08  LEFT      6.41491E-02   -98.78    2.59304E-02   -78.36
  186.00   108.00     -21.95  -29.35  -21.22    0.23808    19.58  LEFT      6.16341E-02  -114.92    2.62821E-02   -76.28
  188.00   108.00     -21.27  -29.21  -20.62    0.32851    13.04  LEFT      6.66307E-02  -132.86    2.67080E-02   -73.70
  190.00   108.00     -19.69  -29.05  -19.21    0.32920     4.91  LEFT      7.99691E-02  -147.68    2.71949E-02   -70.68
  192.00   108.00     -17.75  -28.88  -17.43    0.27748    -0.10  LEFT      9.99409E-02  -157.61    2.77323E-02   -67.29
  194.00   108.00     -15.84  -28.70  -15.63    0.22371    -2.37  LEFT      1.24440E-01  -163.57    2.83116E-02   -63.60
  196.00   108.00     -14.11  -28.52  -13.96    0.18129    -3.33  LEFT      1.51908E-01  -166.89    2.89240E-02   -59.68
  198.00   108.00     -12.58  -28.33  -12.46    0.14958    -3.72  LEFT      1.81274E-01  -168.52    2.95594E-02   -55.60
  200.00   108.00     -11.23  -28.14  -11.14    0.12583    -3.84  LEFT      2.11752E-01  -169.05    3.02062E-02   -51.43
  202.00   108.00     -10.04  -27.96   -9.97    0.10773    -3.86  LEFT      2.42717E-01  -168.86    3.08503E-02   -47.23
  204.00   108.00      -9.00  -27.78   -8.94    0.09365    -3.82  LEFT      2.73647E-01  -168.17    3.14757E-02   -43.04
  206.00   108.00      -8.08  -27.62   -8.04    0.08247    -3.76  LEFT      3.04087E-01  -167.14    3.20648E-02   -38.90
  208.00   108.00      -7.28  -27.48   -7.24    0.07343    -3.69  LEFT      3.33641E-01  -165.86    3.25991E-02   -34.86
  210.00   108.00      -6.57  -27.36   -6.53    0.06600    -3.61  LEFT      3.61962E-01  -164.42    3.30602E-02   -30.92
  212.00   108.00      -5.95  -27.26   -5.92    0.05980    -3.54  LEFT      3.88753E-01  -162.85    3.34302E-02   -27.12
  214.00   108.00      -5.41  -27.19   -5.38    0.05456    -3.46  LEFT      4.13766E-01  -161.20    3.36929E-02   -23.45
  216.00   108.00      -4.94  -27.16   -4.91    0.05007    -3.38  LEFT      4.36799E-01  -159.49    3.38342E-02   -19.94
  218.00   108.00      -4.53  -27.15   -4.51    0.04620    -3.30  LEFT      4.57701E-01  -157.76    3.38427E-02   -16.58
  220.00   108.00      -4.19  -27.19   -4.16    0.04281    -3.23  LEFT      4.76365E-01  -156.01    3.37097E-02   -13.38
  222.00   108.00      -3.89  -27.26   -3.87    0.03982    -3.14  LEFT      4.92730E-01  -154.26    3.34299E-02   -10.33
  224.00   108.00      -3.65  -27.37   -3.63    0.03716    -3.06  LEFT      5.06780E-01  -152.53    3.30008E-02    -7.43
  226.00   108.00      -3.45  -27.53   -3.43    0.03476    -2.98  LEFT      5.18537E-01  -150.82    3.24233E-02    -4.69
  228.00   108.00      -3.29  -27.72   -3.27    0.03258    -2.89  LEFT      5.28061E-01  -149.13    3.17006E-02    -2.10
  230.00   108.00      -3.17  -27.96   -3.16    0.03059    -2.79  LEFT      5.35445E-01  -147.49    3.08388E-02     0.35
  232.00   108.00      -3.08  -28.25   -3.07    0.02874    -2.70  LEFT      5.40812E-01  -145.89    2.98461E-02     2.65
  234.00   108.00      -3.03  -28.58   -3.01    0.02701    -2.60  LEFT      5.44308E-01  -144.34    2.87322E-02     4.81
  236.00   108.00      -3.00  -28.95   -2.99    0.02538    -2.49  LEFT      5.46101E-01  -142.84    2.75083E-02     6.84
  238.00   108.00      -2.99  -29.38   -2.98    0.02382    -2.38  LEFT      5.46371E-01  -141.41    2.61865E-02     8.73
  240.00   108.00      -3.01  -29.86   -3.00    0.02232    -2.27  LEFT      5.45314E-01  -140.03    2.47792E-02    10.49
  242.00   108.00      -3.05  -30.40   -3.04    0.02086    -2.15  LEFT      5.43130E-01  -138.73    2.32992E-02    12.13
  244.00   108.00      -3.10  -30.99   -3.09    0.01943    -2.02  LEFT      5.40022E-01  -137.49    2.17586E-02    13.64
  246.00   108.00      -3.16  -31.65   -3.15    0.01801    -1.89  LEFT      5.36194E-01  -136.33    2.01693E-02    15.02
  248.00   108.00      -3.23  -32.38   -3.22    0.01660    -1.76  LEFT      5.31844E-01  -135.25    1.85419E-02    16.29
  250.00   108.00      -3.30  -33.19   -3.30    0.01518    -1.62  LEFT      5.27165E-01  -134.25    1.68863E-02    17.43
  252.00   108.00      -3.38  -34.10   -3.38    0.01375    -1.47  LEFT      5.22338E-01  -133.34    1.52110E-02    18.46
  254.00   108.00      -3.47  -35.12   -3.46    0.01231    -1.32  LEFT      5.17535E-01  -132.51    1.35231E-02    19.37
  256.00   108.00      -3.54  -36.29   -3.54    0.01084    -1.17  LEFT      5.12912E-01  -131.77    1.18285E-02    20.18
  258.00   108.00      -3.62  -37.63   -3.61    0.00935    -1.01  LEFT      5.08610E-01  -131.12    1.01316E-02    20.87
  260.00   108.00      -3.68  -39.22   -3.68    0.00784    -0.85  LEFT      5.04753E-01  -130.57    8.43553E-03    21.45
  262.00   108.00      -3.74  -41.17   -3.74    0.00630    -0.68  LEFT      5.01450E-01  -130.12    6.74214E-03    21.92
  264.00   108.00      -3.79  -43.67   -3.79    0.00475    -0.51  LEFT      4.98788E-01  -129.77    5.05227E-03    22.29
  266.00   108.00      -3.82  -47.20   -3.82    0.00317    -0.34  LEFT      4.96836E-01  -129.51    3.36588E-03    22.55
  268.00   108.00      -3.84  -53.23   -3.84    0.00159    -0.17  LEFT      4.95646E-01  -129.36    1.68220E-03    22.71
  270.00   108.00      -3.85 -179.20   -3.85    0.00000     0.00  LINEAR    4.95245E-01  -129.31    8.45312E-10   -68.91
  272.00   108.00      -3.84  -53.23   -3.84    0.00159     0.17  RIGHT     4.95646E-01  -129.36    1.68220E-03  -157.29
  274.00   108.00      -3.82  -47.20   -3.82    0.00317     0.34  RIGHT     4.96836E-01  -129.51    3.36588E-03  -157.45
  276.00   108.00      -3.79  -43.67   -3.79    0.00475     0.51  RIGHT     4.98788E-01  -129.77    5.05227E-03  -157.71
  278.00   108.00      -3.74  -41.17   -3.74    0.00630     0.68  RIGHT     5.01450E-01  -130.12    6.74214E-03  -158.08
  280.00   108.00      -3.68  -39.22   -3.68    0.00784     0.85  RIGHT     5.04753E-01  -130.57    8.43553E-03  -158.55
  282.00   108.00      -3.62  -37.63   -3.61    0.00935     1.01  RIGHT     5.08610E-01  -131.12    1.01316E-02  -159.13
  284.00   108.00      -3.54  -36.29   -3.54    0.01084     1.17  RIGHT     5.12912E-01  -131.77    1.18285E-02  -159.82
  286.00   108.00      -3.47  -35.12   -3.46    0.01231     1.32  RIGHT     5.17535E-01  -132.51    1.35231E-02  -160.63
  288.00   108.00      -3.38  -34.10   -3.38    0.01375     1.47  RIGHT     5.22338E-01  -133.34    1.52110E-02  -161.54
  290.00   108.00      -3.30  -33.19   -3.30    0.01518     1.62  RIGHT     5.27165E-01  -134.25    1.68863E-02  -162.57
  292.00   108.00      -3.23  -32.38   -3.22    0.01660     1.76  RIGHT     5.31844E-01  -135.25    1.85419E-02  -163.71
  294.00   108.00      -3.16  -31.65   -3.15    0.01801     1.89  RIGHT     5.36194E-01  -136.33    2.01693E-02  -164.98
  296.00   108.00      -3.10  -30.99   -3.09    0.01943     2.02  RIGHT     5.40022E-01  -137.49    2.17586E-02  -166.36
  298.00   108.00      -3.05  -30.40   -3.04    0.02086     2.15  RIGHT     5.43130E-01  -138.73    2.32992E-02  -167.87
  300.00   108.00      -3.01  -29.86   -3.00    0.02232     2.27  RIGHT     5.45314E-01  -140.03    2.47792E-02  -169.51
  302.00   108.00      -2.99  -29.38   -2.98    0.02382     2.38  RIGHT     5.46371E-01  -141.41    2.61865E-02  -171.27
  304.00   108.00      -3.00  -28.95   -2.99    0.02538     2.49  RIGHT     5.46101E-01  -142.84    2.75083E-02  -173.16
  306.00   108.00      -3.03  -28.58   -3.01    0.02701     2.60  RIGHT     5.44308E-01  -144.34    2.87322E-02  -175.19
  308.00   108.00      -3.08  -28.25   -3.07    0.02874     2.70  RIGHT     5.40812E-01  -145.89    2.98461E-02  -177.35
  310.00   108.00      -3.17  -27.96   -3.16    0.03059     2.79  RIGHT     5.35445E-01  -147.49    3.08388E-02  -179.65
  312.00   108.00      -3.29  -27.72   -3.27    0.03258     2.89  RIGHT     5.28061E-01  -149.13    3.17006E-02   177.90
  314.00   108.00      -3.45  -27.53   -3.43    0.03476     2.98  RIGHT     5.18537E-01  -150.82    3.24233E-02   175.31
  316.00   108.00      -3.65  -27.37   -3.63    0.03716     3.06  RIGHT     5.06780E-01  -152.53    3.30008E-02   172.57
  318.00   108.00      -3.89  -27.26   -3.87    0.03982     3.14  RIGHT     4.92730E-01  -154.26    3.34299E-02   169.67
  320.00   108.00      -4.19  -27.19   -4.16    0.04281     3.23  RIGHT     4.76365E-01  -156.01    3.37097E-02   166.62
  322.00   108.00      -4.53  -27.15   -4.51    0.04620     3.30  RIGHT     4.57701E-01  -157.76    3.38427E-02   163.42
  324.00   108.00      -4.94  -27.16   -4.91    0.05007     3.38  RIGHT     4.36799E-01  -159.49    3.38342E-02   160.06
  326.00   108.00      -5.41  -27.19   -5.38    0.05456     3.46  RIGHT     4.13766E-01  -161.20    3.36929E-02   156.55
  328.00   108.00      -5.95  -27.26   -5.92    0.05980     3.54  RIGHT     3.88753E-01  -162.85    3.34302E-02   152.89
  330.00   108.00      -6.57  -27.36   -6.53    0.06600     3.61  RIGHT     3.61962E-01  -164.42    3.30602E-02   149.08
  332.00   108.00      -7.28  -27.48   -7.24    0.07343     3.69  RIGHT     3.33641E-01  -165.86    3.25991E-02   145.14
  334.00   108.00      -8.08  -27.62   -8.04    0.08247     3.76  RIGHT     3.04087E-01  -167.14    3.20648E-02   141.10
  336.00   108.00      -9.00  -27.78   -8.94    0.09365     3.82  RIGHT     2.73647E-01  -168.17    3.14757E-02   136.96
  338.00   108.00     -10.04  -27.96   -9.97    0.10773     3.86  RIGHT     2.42717E-01  -168.86    3.08503E-02   132.77
  340.00   108.00     -11.23  -28.14  -11.14    0.12583     3.84  RIGHT     2.11752E-01  -169.05    3.02062E-02   128.57
  342.00   108.00     -12.58  -28.33  -12.46    0.14958     3.72  RIGHT     1.81274E-01  -168.52    2.95594E-02   124.40
  344.00   108.00     -14.11  -28.52  -13.96    0.18129     3.33  RIGHT     1.51908E-01  -166.89    2.89240E-02   120.32
  346.00   108.00     -15.84  -28.70  -15.63    0.22371     2.37  RIGHT     1.24440E-01  -163.57    2.83116E-02   116.40
  348.00   108.00     -17.75  -28.88  -17.43    0.27748     0.10  RIGHT     9.99409E-02  -157.61    2.77323E-02   112.71
  350.00   108.00     -19.69  -29.05  -19.21    0.32920    -4.91  RIGHT     7.99691E-02  -147.68    2.71949E-02   109.32
  352.00   108.00     -21.27  -29.21  -20.62    0.32851   -13.04  RIGHT     6.66307E-02  -132.86    2.67080E-02   106.30
  354.00   108.00     -21.95  -29.35  -21.22    0.23808   -19.58  RIGHT     6.16341E-02  -114.92    2.62821E-02   103.72
  356.00   108.00     -21.60  -29.47  -20.94    0.12309   -21.08  RIGHT     6.41491E-02   -98.78    2.59304E-02   101.64
  358.00   108.00     -20.73  -29.56  -20.20    0.04270   -19.79  RIGHT     7.08692E-02   -87.55    2.56704E-02   100.10
  360.00   108.00     -19.84  -29.60  -19.40    0.00000   -18.00  LINEAR    7.85566E-02   -80.88    2.55246E-02    99.12
    0.00   110.00     -19.94  -28.72  -19.40    0.00000   -20.00  LINEAR    7.76180E-02   -80.88    2.82506E-02    99.12
    2.00   110.00     -19.25  -28.72  -18.78    0.01984   -18.54  LEFT      8.41179E-02   -77.51    2.82589E-02    98.72
    4.00   110.00     -18.85  -28.65  -18.41    0.02349   -17.87  LEFT      8.80842E-02   -76.53    2.84816E-02    98.87
    6.00   110.00     -18.77  -28.51  -18.33    0.01684   -18.03  LEFT      8.88458E-02   -77.25    2.89589E-02    99.47
    8.00   110.00     -19.04  -28.28  -18.56    0.00128   -19.05  LEFT      8.60907E-02   -79.37    2.97238E-02   100.39
   10.00   110.00     -19.71  -27.97  -19.11    0.02559   -21.07  RIGHT     7.97511E-02   -82.88    3.07969E-02   101.48
   12.00   110.00     -20.84  -27.59  -20.01    0.07142   -24.44  RIGHT     6.99853E-02   -88.21    3.21824E-02   102.58
   14.00   110.00     -22.58  -27.15  -21.28    0.15434   -29.82  RIGHT     5.72807E-02   -96.56    3.38659E-02   103.56
